,change,symbol,name,price,volume,high,low
43,1,HSIC,"HenrySchein,Inc",71.06,"262,539",70.33,71.17
44,1,IDXX,"IDEXXLaboratories,Inc",283.125,"175,631",280.23,284.28
45,0,ILMN,"Illumina,Inc",296.13,"2,995,150",295.25,298.54
46,1,INCY,IncyteCorporation,76.46,"632,816",75.17,76.76
47,1,INTC,IntelCorporation,67.405,"11,016,422",66.585,67.71
48,0,INTU,IntuitInc,297.36,"493,367",296.54,299.64
49,0,ISRG,"IntuitiveSurgical,Inc",588.08,"293,943",586.205,590.575
50,0,JBHT,"J.B.HuntTransportServices,Inc",112.79,"250,885",112.70,113.91
51,1,JD,"JD.com,Inc",40.755,"8,759,777",40.65,41.825
52,2,KLAC,KLACorporation,172.85,"791,143",168.455,172.955
53,1,LRCX,LamResearchCorporation,325.32,"960,973",322.87,326.675
54,5,LBTYK,LibertyGlobalPlc,20.385,"2,383,532",19.40,20.495
55,5,LBTYA,LibertyGlobalPlc,21.35,"956,557",20.50,21.42
56,0,LULU,LululemonAthleticaInc,250.375,"733,601",248.71,252.385
57,1,MAR,"MarriottInternational,Inc",147.475,"974,461",145.585,148.95
58,0,MXIM,"MaximIntegratedProducts,Inc",63.56,"555,948",63.26,64.175
59,0,MELI,"MercadoLibre,Inc",653.56,"1,271,530",609.11,660.845
60,0,MCHP,MicrochipTechnologyIncorporated,108.95,"1,924,238",108.34,110.75
61,0,MU,"MicronTechnology,Inc",57.295,"23,157,709",56.39,58.83
62,2,MSFT,MicrosoftCorporation,184.71,"39,540,850",184.67,190.675
63,0,MDLZ,"MondelezInternational,Inc",59.06,"2,364,238",58.75,59.155
64,0,MNST,MonsterBeverageCorporation,69.175,"1,019,766",68.81,69.42
65,0,MYL,MylanN.V,22.41,"3,066,399",22.255,22.66
66,1,NTAP,"NetApp,Inc",59.04,"1,461,134",58.45,59.785
67,0,NTES,"NetEase,Inc",350.74,"356,231",350.34,357.655
68,0,NFLX,"Netflix,Inc",374.08,"3,780,975",370.12,377.99
69,1,NVDA,NVIDIACorporation,267.19,"13,652,415",264.965,272.50
70,2,NXPI,NXPSemiconductorsN.V,136.04,"1,775,481",133.98,137.11
71,0,ORLY,"O'ReillyAutomotive,Inc",387.955,"908,285",387.91,393.805
72,0,PCAR,PACCARInc,75.78,"1,200,770",75.19,75.88
73,0,PAYX,"Paychex,Inc",87.96,"475,548",87.85,88.625
74,1,PYPL,"PayPalHoldings,Inc",118.75,"3,230,581",118.43,120.87
75,0,PEP,"PepsiCo,Inc",146.16,"2,265,014",144.87,146.195
76,1,QCOM,QUALCOMMIncorporated,90.075,"6,658,797",88.96,91.465
77,2,REGN,"RegeneronPharmaceuticals,Inc",395.77,"627,230",387.98,397.54
78,1,ROST,"RossStores,Inc",119.52,"670,229",118.675,119.875
79,0,SIRI,SiriusXMHoldingsInc,7.185,"10,573,686",7.16,7.22
80,2,SWKS,"SkyworksSolutions,Inc",119.12,"1,107,719",117.23,120.27
81,0,SBUX,StarbucksCorporation,87.465,"3,293,580",87.44,88.215
82,1,SNPS,"Synopsys,Inc",158.515,"476,229",157.03,159.52
83,0,TTWO,"Take-TwoInteractiveSoftware,Inc",111.945,"1,720,437",110.03,112.43
84,0,TSLA,"Tesla,Inc",771.35,"10,027,123",758.70,783.375
85,0,TXN,TexasInstrumentsIncorporated,130.61,"2,047,420",130.265,131.985
86,1,KHC,TheKraftHeinzCompany,30.01,"4,641,866",29.62,30.15
87,11,TMUS,"T-MobileUS,Inc",94.20,"22,156,004",92.68,95.20
88,0,ULTA,"UltaBeauty,Inc",294.08,"458,088",290.20,295.165
89,1,UAL,"UnitedAirlinesHoldings,Inc",80.77,"1,925,838",79.945,81.425
90,0,VRSN,"VeriSign,Inc",205.29,"337,814",204.50,206.25
91,1,VRSK,"VeriskAnalytics,Inc",167.77,"305,389",167.77,170.66
92,1,VRTX,VertexPharmaceuticalsIncorporated,247.79,"1,330,536",243.03,247.915
93,0,WBA,"WalgreensBootsAlliance,Inc",52.99,"2,682,934",52.85,53.54
94,1,WDC,WesternDigitalCorporation,68.865,"2,960,933",68.32,69.79
95,0,WLTW,WillisTowersWatsonPublicLimitedCompany,213.21,"322,192",212.93,216.12
96,0,WDAY,"Workday,Inc",192.93,"646,315",192.57,196.255
97,3,WYNN,"WynnResorts,Limited",132.325,"2,181,870",127.76,133.83
98,0,XEL,XcelEnergyInc,69.005,"1,088,356",68.845,69.225
99,4,XLNX,"Xilinx,Inc",90.21,"3,636,808",87.805,90.37
